product_id,product_name,category,stock_quantity,reorder_level,supplier,unit_cost,last_restock_date
1,Product_1,Food,329.0,67,Supplier_C,176.26,2023-01-01
2,Product_2,Electronics,438.0,28,Supplier_A,107.81,2023-01-08
3,Product_3,Electronics,131.0,97,Supplier_C,186.32,2023-01-15
4,Product_4,Clothing,354.0,92,Supplier_C,99.34,2023-01-22
5,Product_5,Toys,381.0,86,Supplier_A,100.64,2023-01-29
6,Product_6,Toys,137.0,86,Supplier_A,,2023-02-05
7,Product_7,Food,430.0,67,Supplier_C,161.52,2023-02-12
8,Product_8,Clothing,330.0,37,Supplier_C,53.16,2023-02-19
9,Product_9,Toys,269.0,75,Supplier_A,180.42,2023-02-26
10,Product_10,Electronics,37.0,19,,182.61,2023-03-05
11,Product_11,Food,395.0,95,Supplier_A,188.95,2023-03-12
12,Product_12,Books,44.0,86,Supplier_C,106.44,2023-03-19
13,Product_13,Electronics,400.0,67,Supplier_C,137.03,2023-03-26
14,Product_14,Clothing,463.0,82,Supplier_C,156.81,2023-04-02
15,Product_15,Toys,162.0,23,Supplier_A,,2023-04-09
16,Product_16,Electronics,449.0,93,Supplier_C,122.19,2023-04-16
17,Product_17,Books,330.0,24,,11.69,2023-04-23
18,Product_18,Books,252.0,42,Supplier_B,102.03,2023-04-30
19,Product_19,Clothing,168.0,26,,,2023-05-07
20,Product_20,Electronics,450.0,33,Supplier_A,40.67,2023-05-14
21,Product_21,Food,284.0,39,Supplier_C,76.18,2023-05-21
22,Product_22,Electronics,273.0,71,Supplier_A,89.33,2023-05-28
23,Product_23,Books,19.0,22,Supplier_B,126.52,2023-06-04
24,Product_24,Clothing,238.0,71,Supplier_A,19.51,2023-06-11
25,Product_25,Clothing,269.0,56,Supplier_C,103.22,2023-06-18
26,Product_26,Food,417.0,25,Supplier_B,,2023-06-25
27,Product_27,Clothing,432.0,75,Supplier_B,116.93,2023-07-02
28,Product_28,Clothing,,90,Supplier_C,129.29,2023-07-09
29,Product_29,Clothing,30.0,52,Supplier_C,113.56,2023-07-16
30,Product_30,Clothing,313.0,17,Supplier_C,148.97,2023-07-23
31,Product_31,Clothing,103.0,12,Supplier_A,70.44,2023-07-30
32,Product_32,Books,169.0,21,,154.2,2023-08-06
33,Product_33,Electronics,185.0,93,Supplier_A,89.39,2023-08-13
34,Product_34,Toys,127.0,25,Supplier_A,99.42,2023-08-20
35,Product_35,Clothing,209.0,87,,131.38,2023-08-27
36,Product_36,Toys,413.0,89,Supplier_C,8.58,2023-09-03
37,Product_37,Toys,280.0,68,Supplier_C,132.53,2023-09-10
38,Product_38,Books,446.0,58,,,2023-09-17
39,Product_39,Clothing,252.0,72,,65.42,2023-09-24
40,Product_40,Toys,18.0,71,Supplier_A,21.73,2023-10-01
41,Product_41,Clothing,199.0,58,Supplier_B,22.73,2023-10-08
42,Product_42,Food,219.0,60,,185.03,2023-10-15
43,Product_43,Food,135.0,42,Supplier_A,139.41,2023-10-22
44,Product_44,Food,222.0,39,Supplier_B,29.79,2023-10-29
45,Product_45,Toys,2.0,68,Supplier_C,74.56,2023-11-05
46,Product_46,Food,450.0,85,Supplier_C,120.53,2023-11-12
47,Product_47,Books,235.0,24,Supplier_A,167.94,2023-11-19
48,Product_48,Books,341.0,91,Supplier_A,13.51,2023-11-26
49,Product_49,Toys,464.0,32,,51.14,2023-12-03
50,Product_50,Clothing,227.0,87,Supplier_C,178.5,2023-12-10
