customer_id,name,age,gender,city,signup_date,total_purchases,total_spent
1,Customer_1,46,Female,New York,2020-01-01,1,3823.63
2,Customer_2,23,Male,Chicago,2020-01-02,31,4431.27
3,Customer_3,34,Male,New York,2020-01-03,25,3761.9
4,Customer_4,43,Male,Phoenix,2020-01-04,5,3673.41
5,Customer_5,38,Male,Phoenix,2020-01-05,40,5259.47
6,Customer_6,25,Male,Chicago,2020-01-06,2,8087.99
7,Customer_7,38,Female,Phoenix,2020-01-07,32,3617.68
8,Customer_8,74,Male,Houston,2020-01-08,0,5242.55
9,Customer_9,28,Female,Los Angeles,2020-01-09,4,6707.27
10,Customer_10,55,Other,Los Angeles,2020-01-10,12,2694.39
11,Customer_11,25,Male,New York,2020-01-11,18,2775.23
12,Customer_12,59,Female,Phoenix,2020-01-12,11,9334.13
13,Customer_13,41,Other,New York,2020-01-13,47,7235.35
14,Customer_14,52,Other,Los Angeles,2020-01-14,24,5771.87
15,Customer_15,72,Other,Los Angeles,2020-01-15,34,6477.2
16,Customer_16,31,Female,Phoenix,2020-01-16,11,292.99
17,Customer_17,72,Male,Houston,2020-01-17,29,6181.03
18,Customer_18,31,Male,Houston,2020-01-18,4,5095.09
19,Customer_19,27,Female,Phoenix,2020-01-19,33,5457.5
20,Customer_20,29,Male,Phoenix,2020-01-20,21,3594.24
21,Customer_21,55,Female,New York,2020-01-21,38,814.74
22,Customer_22,61,Male,Phoenix,2020-01-22,12,1933.39
23,Customer_23,72,Other,Houston,2020-01-23,46,9507.45
24,Customer_24,63,Male,Phoenix,2020-01-24,2,4087.0
25,Customer_25,51,Female,New York,2020-01-25,19,4666.83
26,Customer_26,58,Female,New York,2020-01-26,30,527.1
27,Customer_27,27,Other,New York,2020-01-27,4,375.66
28,Customer_28,34,Female,New York,2020-01-28,23,7171.81
29,Customer_29,34,Male,Chicago,2020-01-29,39,5380.95
30,Customer_30,20,Male,Phoenix,2020-01-30,32,5087.06
31,Customer_31,48,Other,Los Angeles,2020-01-31,7,2431.25
32,Customer_32,68,Female,Phoenix,2020-02-01,23,7447.51
33,Customer_33,18,Other,Chicago,2020-02-02,49,1682.37
34,Customer_34,29,Male,New York,2020-02-03,19,1899.35
35,Customer_35,56,Other,Chicago,2020-02-04,15,4607.12
36,Customer_36,21,Female,Houston,2020-02-05,49,2862.8
37,Customer_37,59,Other,Houston,2020-02-06,11,2474.63
38,Customer_38,30,Female,Phoenix,2020-02-07,12,6452.38
39,Customer_39,51,Female,Phoenix,2020-02-08,44,6509.72
40,Customer_40,59,Male,Los Angeles,2020-02-09,41,8245.17
41,Customer_41,38,Male,Los Angeles,2020-02-10,38,4177.09
42,Customer_42,39,Male,Houston,2020-02-11,24,730.85
43,Customer_43,74,Female,New York,2020-02-12,45,2736.66
44,Customer_44,21,Other,Chicago,2020-02-13,31,9800.05
45,Customer_45,35,Female,Los Angeles,2020-02-14,23,5962.59
46,Customer_46,22,Male,Los Angeles,2020-02-15,47,7097.37
47,Customer_47,36,Male,New York,2020-02-16,46,73.58
48,Customer_48,19,Other,New York,2020-02-17,43,5182.06
49,Customer_49,29,Male,Phoenix,2020-02-18,8,375.29
50,Customer_50,34,Male,Chicago,2020-02-19,39,5692.3
51,Customer_51,27,Male,New York,2020-02-20,49,9207.71
52,Customer_52,51,Other,Los Angeles,2020-02-21,22,9684.19
53,Customer_53,23,Female,Los Angeles,2020-02-22,49,5405.53
54,Customer_54,25,Male,Houston,2020-02-23,12,4582.05
55,Customer_55,68,Other,New York,2020-02-24,31,9450.17
56,Customer_56,28,Male,Phoenix,2020-02-25,49,6736.1
57,Customer_57,74,Other,Chicago,2020-02-26,14,648.99
58,Customer_58,29,Male,Phoenix,2020-02-27,35,4657.26
59,Customer_59,26,Other,Los Angeles,2020-02-28,48,2402.45
60,Customer_60,19,Male,Phoenix,2020-02-29,4,4698.04
61,Customer_61,25,Female,Los Angeles,2020-03-01,21,4554.66
62,Customer_62,28,Male,Los Angeles,2020-03-02,15,5821.45
63,Customer_63,70,Other,Los Angeles,2020-03-03,40,3567.7
64,Customer_64,53,Male,Los Angeles,2020-03-04,9,1642.7
65,Customer_65,27,Female,Los Angeles,2020-03-05,23,5037.19
66,Customer_66,38,Male,Houston,2020-03-06,17,8302.03
67,Customer_67,37,Other,Phoenix,2020-03-07,48,6640.12
68,Customer_68,65,Other,Houston,2020-03-08,17,3383.68
69,Customer_69,25,Female,Houston,2020-03-09,6,9355.23
70,Customer_70,53,Other,New York,2020-03-10,3,9122.08
71,Customer_71,46,Male,New York,2020-03-11,25,2093.48
72,Customer_72,59,Male,New York,2020-03-12,4,394.18
73,Customer_73,29,Male,Chicago,2020-03-13,15,7413.09
74,Customer_74,31,Other,New York,2020-03-14,34,8276.1
75,Customer_75,65,Male,Phoenix,2020-03-15,25,9678.65
76,Customer_76,71,Male,Houston,2020-03-16,17,8898.36
77,Customer_77,67,Male,Phoenix,2020-03-17,28,6005.35
78,Customer_78,38,Female,New York,2020-03-18,22,5300.52
79,Customer_79,39,Other,Chicago,2020-03-19,13,278.41
80,Customer_80,38,Other,Chicago,2020-03-20,14,2466.56
81,Customer_81,61,Other,Houston,2020-03-21,48,4596.15
82,Customer_82,67,Female,Phoenix,2020-03-22,32,6285.04
83,Customer_83,47,Other,Los Angeles,2020-03-23,24,5572.52
84,Customer_84,56,Female,Phoenix,2020-03-24,20,7426.36
85,Customer_85,37,Female,New York,2020-03-25,16,2797.67
86,Customer_86,41,Other,Los Angeles,2020-03-26,22,5649.53
87,Customer_87,40,Male,Chicago,2020-03-27,42,881.42
88,Customer_88,24,Male,Houston,2020-03-28,16,4136.66
89,Customer_89,26,Other,Houston,2020-03-29,13,7501.61
90,Customer_90,18,Other,Chicago,2020-03-30,28,6934.01
91,Customer_91,43,Female,New York,2020-03-31,19,9906.43
92,Customer_92,55,Other,Chicago,2020-04-01,29,2778.91
93,Customer_93,55,Female,New York,2020-04-02,18,4981.89
94,Customer_94,71,Other,Los Angeles,2020-04-03,38,3295.3
95,Customer_95,61,Male,Chicago,2020-04-04,12,4406.03
96,Customer_96,39,Male,New York,2020-04-05,17,8569.5
97,Customer_97,61,Other,Los Angeles,2020-04-06,22,6842.09
98,Customer_98,27,Female,Chicago,2020-04-07,45,8824.41
99,Customer_99,72,Male,Houston,2020-04-08,32,2035.11
100,Customer_100,23,Female,Chicago,2020-04-09,38,8733.61
101,Customer_101,34,Other,Phoenix,2020-04-10,39,597.62
102,Customer_102,68,Other,Chicago,2020-04-11,17,8885.99
103,Customer_103,67,Male,Phoenix,2020-04-12,8,3290.74
104,Customer_104,55,Other,Los Angeles,2020-04-13,32,3145.88
105,Customer_105,41,Male,Chicago,2020-04-14,31,5120.89
106,Customer_106,68,Female,Los Angeles,2020-04-15,16,9406.9
107,Customer_107,27,Male,Los Angeles,2020-04-16,18,477.81
108,Customer_108,73,Male,New York,2020-04-17,26,3522.31
109,Customer_109,25,Female,Los Angeles,2020-04-18,5,8565.72
110,Customer_110,38,Male,Los Angeles,2020-04-19,34,3960.54
111,Customer_111,73,Male,Chicago,2020-04-20,36,1991.57
112,Customer_112,23,Other,Chicago,2020-04-21,33,4247.94
113,Customer_113,38,Female,Houston,2020-04-22,19,3855.53
114,Customer_114,74,Male,New York,2020-04-23,24,9154.16
115,Customer_115,56,Female,Los Angeles,2020-04-24,3,7619.34
116,Customer_116,41,Female,New York,2020-04-25,9,5051.16
117,Customer_117,50,Male,Phoenix,2020-04-26,9,9883.71
118,Customer_118,35,Other,Los Angeles,2020-04-27,23,4652.78
119,Customer_119,73,Female,New York,2020-04-28,20,582.38
120,Customer_120,45,Male,Houston,2020-04-29,10,2622.74
121,Customer_121,74,Female,Houston,2020-04-30,26,4360.7
122,Customer_122,69,Other,Los Angeles,2020-05-01,15,1569.03
123,Customer_123,49,Other,Phoenix,2020-05-02,25,9475.65
124,Customer_124,29,Other,Houston,2020-05-03,29,7668.49
125,Customer_125,65,Male,Houston,2020-05-04,48,2682.87
